{5951146508000: {'id': 5951146508000, 'ntp': 2793274010}}
                              'index': 6,
                              'receive_timestamp': 5951147049.0,
                              'send_timestamp': 5951147048,
                              'sequence': 6337,
                              'size': 1029}],
                 'pre_encode_time': 5951146964}}
{5951147058000: {'assembled_timestamp': 5951147129.0,
                 'decoded_timestamp': 5951147147.0,
                 'encoded_size': 7683,
                 'encoded_time': 5951147110,
                 'frame_sequence': 57,
                 'id': 5951147058000,
                 'ntp': 2793323510,
                 'packets': [{'frame_sequence': 57,
                              'index': 0,
                              'receive_timestamp': 5951147115.0,
                              'send_timestamp': 5951147115,
                              'sequence': 6338,
                              'size': 1097},
                             {'frame_sequence': 57,
                              'index': 1,
                              'receive_timestamp': 5951147117.0,
                              'send_timestamp': 5951147117,
                              'sequence': 6339,
                              'size': 1097},
                             {'frame_sequence': 57,
                              'index': 2,
                              'receive_timestamp': 5951147120.0,
                              'send_timestamp': 5951147120,
                              'sequence': 6340,
                              'size': 1097},
                             {'frame_sequence': 57,
                              'index': 3,
                              'receive_timestamp': 5951147123.0,
                              'send_timestamp': 5951147122,
                              'sequence': 6341,
                              'size': 1098},
                             {'frame_sequence': 57,
                              'index': 4,
                              'receive_timestamp': 5951147125.0,
                              'send_timestamp': 5951147124,
                              'sequence': 6342,
                              'size': 1098},
                             {'frame_sequence': 57,
                              'index': 5,
                              'receive_timestamp': 5951147127.0,
                              'send_timestamp': 5951147127,
                              'sequence': 6343,
                              'size': 1098},
                             {'frame_sequence': 57,
                              'index': 6,
                              'receive_timestamp': 5951147129.0,
                              'send_timestamp': 5951147129,
                              'sequence': 6344,
                              'size': 1098}],
                 'pre_encode_time': 5951147061}}
{5951147162000: {'encoded_time': 5951147166,
                 'frame_sequence': 58,
                 'id': 5951147162000,
                 'ntp': 2793332870,
                 'pre_encode_time': 5951147165}}
{5951147257000: {'assembled_timestamp': 5951147320.0,
                 'decoded_timestamp': 5951147333.0,
                 'encoded_size': 9565,
                 'encoded_time': 5951147308,
                 'frame_sequence': 59,
                 'id': 5951147257000,
                 'ntp': 2793341420,
                 'packets': [{'frame_sequence': 59,
                              'index': 0,
                              'receive_timestamp': 5951147309.0,
                              'send_timestamp': 5951147308,
                              'sequence': 6345,
                              'size': 1062},
                             {'frame_sequence': 59,
                              'index': 1,
                              'receive_timestamp': 5951147309.0,
                              'send_timestamp': 5951147309,
                              'sequence': 6346,
                              'size': 1062},
                             {'frame_sequence': 59,
                              'index': 2,
                              'receive_timestamp': 5951147309.0,
                              'send_timestamp': 5951147309,
                              'sequence': 6347,
                              'size': 1063},
                             {'frame_sequence': 59,
                              'index': 3,
                              'receive_timestamp': 5951147314.0,
                              'send_timestamp': 5951147314,
                              'sequence': 6348,
                              'size': 1063},
                             {'frame_sequence': 59,
                              'index': 4,
                              'receive_timestamp': 5951147314.0,
                              'send_timestamp': 5951147314,
                              'sequence': 6349,
                              'size': 1063},
                             {'frame_sequence': 59,
                              'index': 5,
                              'receive_timestamp': 5951147314.0,
                              'send_timestamp': 5951147314,
                              'sequence': 6350,
                              'size': 1063},
                             {'frame_sequence': 59,
                              'index': 6,
                              'receive_timestamp': 5951147320.0,
                              'send_timestamp': 5951147319,
                              'sequence': 6351,
                              'size': 1063},
                             {'frame_sequence': 59,
                              'index': 7,
                              'receive_timestamp': 5951147320.0,
                              'send_timestamp': 5951147319,
                              'sequence': 6352,
                              'size': 1063},
                             {'frame_sequence': 59,
                              'index': 8,
                              'receive_timestamp': 5951147320.0,
                              'send_timestamp': 5951147319,
                              'sequence': 6353,
                              'size': 1063}],
                 'pre_encode_time': 5951147261}}
{5951147362000: {'assembled_timestamp': 5951147428.0,
                 'decoded_timestamp': 5951147438.0,
                 'encoded_size': 7704,
                 'encoded_time': 5951147414,
                 'frame_sequence': 60,
                 'id': 5951147362000,
                 'ntp': 2793350870,
                 'packets': [{'frame_sequence': 60,
                              'index': 0,
                              'receive_timestamp': 5951147417.0,
                              'send_timestamp': 5951147416,
                              'sequence': 6354,
                              'size': 1100},
                             {'frame_sequence': 60,
                              'index': 1,
                              'receive_timestamp': 5951147417.0,
                              'send_timestamp': 5951147416,
                              'sequence': 6355,
                              'size': 1100},
                             {'frame_sequence': 60,
                              'index': 2,
                              'receive_timestamp': 5951147417.0,
                              'send_timestamp': 5951147417,
                              'sequence': 6356,
                              'size': 1100},
                             {'frame_sequence': 60,
                              'index': 3,
                              'receive_timestamp': 5951147422.0,
                              'send_timestamp': 5951147422,
                              'sequence': 6357,
                              'size': 1101},
                             {'frame_sequence': 60,
                              'index': 4,
                              'receive_timestamp': 5951147422.0,
                              'send_timestamp': 5951147422,
                              'sequence': 6358,
                              'size': 1101},
                             {'frame_sequence': 60,
                              'index': 5,
                              'receive_timestamp': 5951147422.0,
                              'send_timestamp': 5951147422,
                              'sequence': 6359,
                              'size': 1101},
                             {'frame_sequence': 60,
                              'index': 6,
                              'receive_timestamp': 5951147427.0,
                              'send_timestamp': 5951147427,
                              'sequence': 6360,
                              'size': 1101}],
                 'pre_encode_time': 5951147365}}
{5951147457000: {'assembled_timestamp': 5951147538.0,
                 'decoded_timestamp': 5951147561.0,
                 'encoded_size': 16645,
                 'encoded_time': 5951147511,
                 'frame_sequence': 61,
                 'id': 5951147457000,
                 'ntp': 2793359420,
                 'packets': [{'frame_sequence': 61,
                              'index': 0,
                              'receive_timestamp': 5951147514.0,
                              'send_timestamp': 5951147514,
                              'sequence': 6361,
                              'size': 1109},
                             {'frame_sequence': 61,
                              'index': 1,
                              'receive_timestamp': 5951147514.0,
                              'send_timestamp': 5951147514,
                              'sequence': 6362,
                              'size': 1109},
                             {'frame_sequence': 61,
                              'index': 2,
                              'receive_timestamp': 5951147517.0,
                              'send_timestamp': 5951147517,
                              'sequence': 6363,
                              'size': 1109},
                             {'frame_sequence': 61,
                              'index': 3,
                              'receive_timestamp': 5951147517.0,
                              'send_timestamp': 5951147517,
                              'sequence': 6364,
                              'size': 1109},
                             {'frame_sequence': 61,
                              'index': 4,
                              'receive_timestamp': 5951147521.0,
                              'send_timestamp': 5951147521,
                              'sequence': 6365,
                              'size': 1109},
                             {'frame_sequence': 61,
                              'index': 5,
                              'receive_timestamp': 5951147522.0,
                              'send_timestamp': 5951147521,
                              'sequence': 6366,
                              'size': 1110},
                             {'frame_sequence': 61,
                              'index': 6,
                              'receive_timestamp': 5951147525.0,
                              'send_timestamp': 5951147525,
                              'sequence': 6367,
                              'size': 1110},
                             {'frame_sequence': 61,
                              'index': 7,
                              'receive_timestamp': 5951147525.0,
                              'send_timestamp': 5951147525,
                              'sequence': 6368,
                              'size': 1110},
                             {'frame_sequence': 61,
                              'index': 8,
                              'receive_timestamp': 5951147528.0,
                              'send_timestamp': 5951147528,
                              'sequence': 6369,
                              'size': 1110},
                             {'frame_sequence': 61,
                              'index': 9,
                              'receive_timestamp': 5951147528.0,
                              'send_timestamp': 5951147528,
                              'sequence': 6370,
                              'size': 1110},
                             {'frame_sequence': 61,
                              'index': 10,
                              'receive_timestamp': 5951147534.0,
                              'send_timestamp': 5951147533,
                              'sequence': 6371,
                              'size': 1110},
                             {'frame_sequence': 61,
                              'index': 11,
                              'receive_timestamp': 5951147534.0,
                              'send_timestamp': 5951147534,
                              'sequence': 6372,
                              'size': 1110},
                             {'frame_sequence': 61,
                              'index': 12,
                              'receive_timestamp': 5951147534.0,
                              'send_timestamp': 5951147534,
                              'sequence': 6373,
                              'size': 1110},
                             {'frame_sequence': 61,
                              'index': 13,
                              'receive_timestamp': 5951147534.0,
                              'send_timestamp': 5951147534,
                              'sequence': 6374,
                              'size': 1110},
                             {'frame_sequence': 61,
                              'index': 14,
                              'receive_timestamp': 5951147538.0,
                              'send_timestamp': 5951147538,
                              'sequence': 6375,
                              'size': 1110}],
                 'pre_encode_time': 5951147461}}
{5951147563000: {'encoded_time': 5951147567,
                 'frame_sequence': 62,
                 'id': 5951147563000,
                 'ntp': 2793368960,
                 'pre_encode_time': 5951147566}}
{5951147657000: {'assembled_timestamp': 5951147737.0,
                 'decoded_timestamp': 5951147769.0,
                 'encoded_size': 20504,
                 'encoded_time': 5951147719,
                 'frame_sequence': 63,
                 'id': 5951147657000,
                 'ntp': 2793377420,
                 'packets': [{'frame_sequence': 63,
                              'index': 0,
                              'receive_timestamp': 5951147721.0,
                              'send_timestamp': 5951147721,
                              'sequence': 6376,
                              'size': 1079},
                             {'frame_sequence': 63,
                              'index': 1,
                              'receive_timestamp': 5951147721.0,
                              'send_timestamp': 5951147721,
                              'sequence': 6377,
                              'size': 1079},
                             {'frame_sequence': 63,
                              'index': 2,
                              'receive_timestamp': 5951147722.0,
                              'send_timestamp': 5951147721,
                              'sequence': 6378,
                              'size': 1079},
                             {'frame_sequence': 63,
                              'index': 3,
                              'receive_timestamp': 5951147722.0,
                              'send_timestamp': 5951147722,
                              'sequence': 6379,
                              'size': 1079},
                             {'frame_sequence': 63,
                              'index': 4,
                              'receive_timestamp': 5951147722.0,
                              'send_timestamp': 5951147722,
                              'sequence': 6380,
                              'size': 1079},
                             {'frame_sequence': 63,
                              'index': 5,
                              'receive_timestamp': 5951147722.0,
                              'send_timestamp': 5951147722,
                              'sequence': 6381,
                              'size': 1079},
                             {'frame_sequence': 63,
                              'index': 6,
                              'receive_timestamp': 5951147726.0,
                              'send_timestamp': 5951147726,
                              'sequence': 6382,
                              'size': 1079},
                             {'frame_sequence': 63,
                              'index': 7,
                              'receive_timestamp': 5951147726.0,
                              'send_timestamp': 5951147726,
                              'sequence': 6383,
                              'size': 1079},
                             {'frame_sequence': 63,
                              'index': 8,
                              'receive_timestamp': 5951147726.0,
                              'send_timestamp': 5951147726,
                              'sequence': 6384,
                              'size': 1079},
                             {'frame_sequence': 63,
                              'index': 9,
                              'receive_timestamp': 5951147726.0,
                              'send_timestamp': 5951147726,
                              'sequence': 6385,
                              'size': 1079},
                             {'frame_sequence': 63,
                              'index': 10,
                              'receive_timestamp': 5951147732.0,
                              'send_timestamp': 5951147731,
                              'sequence': 6386,
                              'size': 1079},
                             {'frame_sequence': 63,
                              'index': 11,
                              'receive_timestamp': 5951147732.0,
                              'send_timestamp': 5951147731,
                              'sequence': 6387,
                              'size': 1079},
                             {'frame_sequence': 63,
                              'index': 12,
                              'receive_timestamp': 5951147732.0,
                              'send_timestamp': 5951147732,
                              'sequence': 6388,
                              'size': 1079},
                             {'frame_sequence': 63,
                              'index': 13,
                              'receive_timestamp': 5951147732.0,
                              'send_timestamp': 5951147732,
                              'sequence': 6389,
                              'size': 1079},
                             {'frame_sequence': 63,
                              'index': 14,
                              'receive_timestamp': 5951147732.0,
                              'send_timestamp': 5951147732,
                              'sequence': 6390,
                              'size': 1079},
                             {'frame_sequence': 63,
                              'index': 15,
                              'receive_timestamp': 5951147736.0,
                              'send_timestamp': 5951147736,
                              'sequence': 6391,
                              'size': 1079},
                             {'frame_sequence': 63,
                              'index': 16,
                              'receive_timestamp': 5951147736.0,
                              'send_timestamp': 5951147736,
                              'sequence': 6392,
                              'size': 1080},
                             {'frame_sequence': 63,
                              'index': 17,
                              'receive_timestamp': 5951147736.0,
                              'send_timestamp': 5951147736,
                              'sequence': 6393,
                              'size': 1080},
                             {'frame_sequence': 63,
                              'index': 18,
                              'receive_timestamp': 5951147736.0,
                              'send_timestamp': 5951147736,
                              'sequence': 6394,
                              'size': 1080}],
                 'pre_encode_time': 5951147661}}
{5951147757000: {'assembled_timestamp': 5951147828.0,
                 'decoded_timestamp': 5951147861.0,
                 'encoded_size': 17652,
                 'encoded_time': 5951147815,
                 'frame_sequence': 64,
                 'id': 5951147757000,
                 'ntp': 2793386420,
                 'packets': [{'frame_sequence': 64,
                              'index': 0,
                              'receive_timestamp': 5951147818.0,
                              'send_timestamp': 5951147817,
                              'sequence': 6395,
                              'size': 1103},
                             {'frame_sequence': 64,
                              'index': 1,
                              'receive_timestamp': 5951147818.0,
                              'send_timestamp': 5951147818,
                              'sequence': 6396,
                              'size': 1103},
                             {'frame_sequence': 64,
                              'index': 2,
                              'receive_timestamp': 5951147818.0,
                              'send_timestamp': 5951147818,
                              'sequence': 6397,
                              'size': 1103},
                             {'frame_sequence': 64,
                              'index': 3,
                              'receive_timestamp': 5951147818.0,
                              'send_timestamp': 5951147818,
                              'sequence': 6398,
                              'size': 1103},
                             {'frame_sequence': 64,
                              'index': 4,
                              'receive_timestamp': 5951147818.0,
                              'send_timestamp': 5951147818,
                              'sequence': 6399,
                              'size': 1103},
                             {'frame_sequence': 64,
                              'index': 5,
                              'receive_timestamp': 5951147819.0,
                              'send_timestamp': 5951147818,
                              'sequence': 6400,
                              'size': 1103},
                             {'frame_sequence': 64,
                              'index': 6,
                              'receive_timestamp': 5951147823.0,
                              'send_timestamp': 5951147823,
                              'sequence': 6401,
                              'size': 1103},
                             {'frame_sequence': 64,
                              'index': 7,
                              'receive_timestamp': 5951147823.0,
                              'send_timestamp': 5951147823,
                              'sequence': 6402,
                              'size': 1103},
                             {'frame_sequence': 64,
                              'index': 8,
                              'receive_timestamp': 5951147823.0,
                              'send_timestamp': 5951147823,
                              'sequence': 6403,
                              'size': 1103},
                             {'frame_sequence': 64,
                              'index': 9,
                              'receive_timestamp': 5951147823.0,
                              'send_timestamp': 5951147823,
                              'sequence': 6404,
                              'size': 1103},
                             {'frame_sequence': 64,
                              'index': 10,
                              'receive_timestamp': 5951147823.0,
                              'send_timestamp': 5951147823,
                              'sequence': 6405,
                              'size': 1103},
                             {'frame_sequence': 64,
                              'index': 11,
                              'receive_timestamp': 5951147827.0,
                              'send_timestamp': 5951147827,
                              'sequence': 6406,
                              'size': 1103},
                             {'frame_sequence': 64,
                              'index': 12,
                              'receive_timestamp': 5951147828.0,
                              'send_timestamp': 5951147827,
                              'sequence': 6407,
                              'size': 1104},
                             {'frame_sequence': 64,
                              'index': 13,
                              'receive_timestamp': 5951147828.0,
                              'send_timestamp': 5951147828,
                              'sequence': 6408,
                              'size': 1104},
                             {'frame_sequence': 64,
                              'index': 14,
                              'receive_timestamp': 5951147828.0,
                              'send_timestamp': 5951147828,
                              'sequence': 6409,
                              'size': 1104},
                             {'frame_sequence': 64,
                              'index': 15,
                              'receive_timestamp': 5951147828.0,
                              'send_timestamp': 5951147828,
                              'sequence': 6410,
                              'size': 1104}],
                 'pre_encode_time': 5951147759}}
{5951147857000: {'assembled_timestamp': 5951147945.0,
                 'decoded_timestamp': 5951147968.0,
                 'encoded_size': 22770,
                 'encoded_time': 5951147927,
                 'frame_sequence': 65,
                 'id': 5951147857000,
                 'ntp': 2793395420,
                 'packets': [{'frame_sequence': 65,
                              'index': 0,
                              'receive_timestamp': 5951147930.0,
                              'send_timestamp': 5951147929,
                              'sequence': 6411,
                              'size': 1084},
                             {'frame_sequence': 65,
                              'index': 1,
                              'receive_timestamp': 5951147930.0,
                              'send_timestamp': 5951147929,
                              'sequence': 6412,
                              'size': 1084},
                             {'frame_sequence': 65,
                              'index': 2,
                              'receive_timestamp': 5951147930.0,
                              'send_timestamp': 5951147930,
                              'sequence': 6413,
                              'size': 1084},
                             {'frame_sequence': 65,
                              'index': 3,
                              'receive_timestamp': 5951147930.0,
                              'send_timestamp': 5951147930,
                              'sequence': 6414,
                              'size': 1084},
                             {'frame_sequence': 65,
                              'index': 4,
                              'receive_timestamp': 5951147930.0,
                              'send_timestamp': 5951147930,
                              'sequence': 6415,
                              'size': 1084},
                             {'frame_sequence': 65,
                              'index': 5,
                              'receive_timestamp': 5951147930.0,
                              'send_timestamp': 5951147930,
                              'sequence': 6416,
                              'size': 1084},
                             {'frame_sequence': 65,
                              'index': 6,
                              'receive_timestamp': 5951147934.0,
                              'send_timestamp': 5951147934,
                              'sequence': 6417,
                              'size': 1084},
                             {'frame_sequence': 65,
                              'index': 7,
                              'receive_timestamp': 5951147934.0,
                              'send_timestamp': 5951147934,
                              'sequence': 6418,
                              'size': 1084},
                             {'frame_sequence': 65,
                              'index': 8,
                              'receive_timestamp': 5951147934.0,
                              'send_timestamp': 5951147934,
                              'sequence': 6419,
                              'size': 1084},
                             {'frame_sequence': 65,
                              'index': 9,
                              'receive_timestamp': 5951147934.0,
                              'send_timestamp': 5951147934,
                              'sequence': 6420,
                              'size': 1084},
                             {'frame_sequence': 65,
                              'index': 10,
                              'receive_timestamp': 5951147934.0,
                              'send_timestamp': 5951147934,
                              'sequence': 6421,
                              'size': 1084},
                             {'frame_sequence': 65,
                              'index': 11,
                              'receive_timestamp': 5951147940.0,
                              'send_timestamp': 5951147939,
                              'sequence': 6422,
                              'size': 1084},
                             {'frame_sequence': 65,
                              'index': 12,
                              'receive_timestamp': 5951147940.0,
                              'send_timestamp': 5951147940,
                              'sequence': 6423,
                              'size': 1084},
                             {'frame_sequence': 65,
                              'index': 13,
                              'receive_timestamp': 5951147940.0,
                              'send_timestamp': 5951147940,
                              'sequence': 6424,
                              'size': 1084},
                             {'frame_sequence': 65,
                              'index': 14,
                              'receive_timestamp': 5951147940.0,
                              'send_timestamp': 5951147940,
                              'sequence': 6425,
                              'size': 1084},
                             {'frame_sequence': 65,
                              'index': 15,
                              'receive_timestamp': 5951147940.0,
                              'send_timestamp': 5951147940,
                              'sequence': 6426,
                              'size': 1085},
                             {'frame_sequence': 65,
                              'index': 16,
                              'receive_timestamp': 5951147940.0,
                              'send_timestamp': 5951147940,
                              'sequence': 6427,
                              'size': 1085},
                             {'frame_sequence': 65,
                              'index': 17,
                              'receive_timestamp': 5951147940.0,
                              'send_timestamp': 5951147940,
                              'sequence': 6428,
                              'size': 1085},
                             {'frame_sequence': 65,
                              'index': 18,
                              'receive_timestamp': 5951147944.0,
                              'send_timestamp': 5951147944,
                              'sequence': 6429,
                              'size': 1085},
                             {'frame_sequence': 65,
                              'index': 19,
                              'receive_timestamp': 5951147944.0,
                              'send_timestamp': 5951147944,
                              'sequence': 6430,
                              'size': 1085},
                             {'frame_sequence': 65,
                              'index': 20,
                              'receive_timestamp': 5951147945.0,
                              'send_timestamp': 5951147944,
                              'sequence': 6431,
                              'size': 1085}],
                 'pre_encode_time': 5951147860}}
{5951147962000: {'assembled_timestamp': 5951148048.0,
                 'decoded_timestamp': 5951148073.0,
                 'encoded_size': 23964,
                 'encoded_time': 5951148028,
                 'frame_sequence': 66,
                 'id': 5951147962000,
                 'ntp': 2793404870,
                 'packets': [{'frame_sequence': 66,
                              'index': 0,
                              'receive_timestamp': 5951148030.0,
                              'send_timestamp': 5951148030,
                              'sequence': 6432,
                              'size': 1089},
                             {'frame_sequence': 66,
                              'index': 1,
                              'receive_timestamp': 5951148030.0,
                              'send_timestamp': 5951148030,
                              'sequence': 6433,
                              'size': 1089},
                             {'frame_sequence': 66,
                              'index': 2,
                              'receive_timestamp': 5951148030.0,
                              'send_timestamp': 5951148030,
                              'sequence': 6434,
                              'size': 1089},
                             {'frame_sequence': 66,
                              'index': 3,
                              'receive_timestamp': 5951148030.0,
                              'send_timestamp': 5951148030,
                              'sequence': 6435,
                              'size': 1089},
                             {'frame_sequence': 66,
                              'index': 4,
                              'receive_timestamp': 5951148030.0,
                              'send_timestamp': 5951148030,
                              'sequence': 6436,
                              'size': 1089},
                             {'frame_sequence': 66,
                              'index': 5,
                              'receive_timestamp': 5951148030.0,
                              'send_timestamp': 5951148030,
                              'sequence': 6437,
                              'size': 1089},
                             {'frame_sequence': 66,
                              'index': 6,
                              'receive_timestamp': 5951148034.0,
                              'send_timestamp': 5951148034,
                              'sequence': 6438,
                              'size': 1089},
                             {'frame_sequence': 66,
                              'index': 7,
                              'receive_timestamp': 5951148035.0,
                              'send_timestamp': 5951148034,
                              'sequence': 6439,
                              'size': 1089},
                             {'frame_sequence': 66,
                              'index': 8,
                              'receive_timestamp': 5951148035.0,
                              'send_timestamp': 5951148035,
                              'sequence': 6440,
                              'size': 1089},
                             {'frame_sequence': 66,
                              'index': 9,
                              'receive_timestamp': 5951148035.0,
                              'send_timestamp': 5951148035,
                              'sequence': 6441,
                              'size': 1089},
                             {'frame_sequence': 66,
                              'index': 10,
                              'receive_timestamp': 5951148035.0,
                              'send_timestamp': 5951148035,
                              'sequence': 6442,
                              'size': 1089},
                             {'frame_sequence': 66,
                              'index': 11,
                              'receive_timestamp': 5951148040.0,
                              'send_timestamp': 5951148040,
                              'sequence': 6443,
                              'size': 1089},
                             {'frame_sequence': 66,
                              'index': 12,
                              'receive_timestamp': 5951148040.0,
                              'send_timestamp': 5951148040,
                              'sequence': 6444,
                              'size': 1089},
                             {'frame_sequence': 66,
                              'index': 13,
                              'receive_timestamp': 5951148040.0,
                              'send_timestamp': 5951148040,
                              'sequence': 6445,
                              'size': 1089},
                             {'frame_sequence': 66,
                              'index': 14,
                              'receive_timestamp': 5951148040.0,
                              'send_timestamp': 5951148040,
                              'sequence': 6446,
                              'size': 1089},
                             {'frame_sequence': 66,
                              'index': 15,
                              'receive_timestamp': 5951148040.0,
                              'send_timestamp': 5951148040,
                              'sequence': 6447,
                              'size': 1089},
                             {'frame_sequence': 66,
                              'index': 16,
                              'receive_timestamp': 5951148040.0,
                              'send_timestamp': 5951148040,
