{5951565165000: {'id': 5951565165000}}
{5951565261000: {'id': 5951565261000, 'ntp': 2830961690}}
                 'pre_encode_time': 5951565656}}
{5951565757000: {'assembled_timestamp': 5951565864.933333,
                 'decoded_timestamp': 5951565923.933333,
                 'encoded_size': 8566,
                 'encoded_time': 5951565807,
                 'frame_sequence': 48,
                 'id': 5951565757000,
                 'ntp': 2831006330,
                 'packets': [{'frame_sequence': 48,
                              'index': 0,
                              'receive_timestamp': 5951565837.933333,
                              'send_timestamp': 5951565837,
                              'sequence': 19656,
                              'size': 1070},
                             {'frame_sequence': 48,
                              'index': 1,
                              'receive_timestamp': 5951565843.933333,
                              'send_timestamp': 5951565843,
                              'sequence': 19657,
                              'size': 1070},
                             {'frame_sequence': 48,
                              'index': 2,
                              'receive_timestamp': 5951565843.933333,
                              'send_timestamp': 5951565844,
                              'sequence': 19658,
                              'size': 1071},
                             {'frame_sequence': 48,
                              'index': 3,
                              'receive_timestamp': 5951565848.933333,
                              'send_timestamp': 5951565849,
                              'sequence': 19659,
                              'size': 1071},
                             {'frame_sequence': 48,
                              'index': 4,
                              'receive_timestamp': 5951565853.933333,
                              'send_timestamp': 5951565854,
                              'sequence': 19660,
                              'size': 1071},
                             {'frame_sequence': 48,
                              'index': 5,
                              'receive_timestamp': 5951565853.933333,
                              'send_timestamp': 5951565854,
                              'sequence': 19661,
                              'size': 1071},
                             {'frame_sequence': 48,
                              'index': 6,
                              'receive_timestamp': 5951565858.933333,
                              'send_timestamp': 5951565859,
                              'sequence': 19662,
                              'size': 1071},
                             {'frame_sequence': 48,
                              'index': 7,
                              'receive_timestamp': 5951565864.933333,
                              'send_timestamp': 5951565864,
                              'sequence': 19663,
                              'size': 1071}],
                 'pre_encode_time': 5951565760}}
{5951565855000: {'encoded_time': 5951565858,
                 'frame_sequence': 49,
                 'id': 5951565855000,
                 'ntp': 2831015150,
                 'pre_encode_time': 5951565857}}
{5951565955000: {'assembled_timestamp': 5951566048.933333,
                 'decoded_timestamp': 5951566078.933333,
                 'encoded_size': 12115,
                 'encoded_time': 5951566009,
                 'frame_sequence': 50,
                 'id': 5951565955000,
                 'ntp': 2831024150,
                 'packets': [{'frame_sequence': 50,
                              'index': 0,
                              'receive_timestamp': 5951566012.933333,
                              'send_timestamp': 5951566012,
                              'sequence': 19664,
                              'size': 1101},
                             {'frame_sequence': 50,
                              'index': 1,
                              'receive_timestamp': 5951566012.933333,
                              'send_timestamp': 5951566012,
                              'sequence': 19665,
                              'size': 1101},
                             {'frame_sequence': 50,
                              'index': 2,
                              'receive_timestamp': 5951566017.933333,
                              'send_timestamp': 5951566018,
                              'sequence': 19666,
                              'size': 1101},
                             {'frame_sequence': 50,
                              'index': 3,
                              'receive_timestamp': 5951566022.933333,
                              'send_timestamp': 5951566023,
                              'sequence': 19667,
                              'size': 1101},
                             {'frame_sequence': 50,
                              'index': 4,
                              'receive_timestamp': 5951566027.933333,
                              'send_timestamp': 5951566028,
                              'sequence': 19668,
                              'size': 1101},
                             {'frame_sequence': 50,
                              'index': 5,
                              'receive_timestamp': 5951566027.933333,
                              'send_timestamp': 5951566028,
                              'sequence': 19669,
                              'size': 1101},
                             {'frame_sequence': 50,
                              'index': 6,
                              'receive_timestamp': 5951566032.933333,
                              'send_timestamp': 5951566033,
                              'sequence': 19670,
                              'size': 1101},
                             {'frame_sequence': 50,
                              'index': 7,
                              'receive_timestamp': 5951566037.933333,
                              'send_timestamp': 5951566038,
                              'sequence': 19671,
                              'size': 1102},
                             {'frame_sequence': 50,
                              'index': 8,
                              'receive_timestamp': 5951566038.933333,
                              'send_timestamp': 5951566038,
                              'sequence': 19672,
                              'size': 1102},
                             {'frame_sequence': 50,
                              'index': 9,
                              'receive_timestamp': 5951566043.933333,
                              'send_timestamp': 5951566044,
                              'sequence': 19673,
                              'size': 1102},
                             {'frame_sequence': 50,
                              'index': 10,
                              'receive_timestamp': 5951566048.933333,
                              'send_timestamp': 5951566049,
                              'sequence': 19674,
                              'size': 1102}],
                 'pre_encode_time': 5951565958}}
{5951566053000: {'encoded_time': 5951566057,
                 'frame_sequence': 51,
                 'id': 5951566053000,
                 'ntp': 2831032970,
                 'pre_encode_time': 5951566056}}
{5951566168000: {'encoded_time': 5951566171,
                 'frame_sequence': 52,
                 'id': 5951566168000,
                 'ntp': 2831043320,
                 'pre_encode_time': 5951566171}}
{5951566254000: {'assembled_timestamp': 5951566340.933333,
                 'decoded_timestamp': 5951566366.933333,
                 'encoded_size': 11794,
                 'encoded_time': 5951566306,
                 'frame_sequence': 53,
                 'id': 5951566254000,
                 'ntp': 2831051060,
                 'packets': [{'frame_sequence': 53,
                              'index': 0,
                              'receive_timestamp': 5951566309.933333,
                              'send_timestamp': 5951566309,
                              'sequence': 19675,
                              'size': 1072},
                             {'frame_sequence': 53,
                              'index': 1,
                              'receive_timestamp': 5951566309.933333,
                              'send_timestamp': 5951566309,
                              'sequence': 19676,
                              'size': 1072},
                             {'frame_sequence': 53,
                              'index': 2,
                              'receive_timestamp': 5951566314.933333,
                              'send_timestamp': 5951566314,
                              'sequence': 19677,
                              'size': 1072},
                             {'frame_sequence': 53,
                              'index': 3,
                              'receive_timestamp': 5951566314.933333,
                              'send_timestamp': 5951566315,
                              'sequence': 19678,
                              'size': 1072},
                             {'frame_sequence': 53,
                              'index': 4,
                              'receive_timestamp': 5951566319.933333,
                              'send_timestamp': 5951566320,
                              'sequence': 19679,
                              'size': 1072},
                             {'frame_sequence': 53,
                              'index': 5,
                              'receive_timestamp': 5951566324.933333,
                              'send_timestamp': 5951566325,
                              'sequence': 19680,
                              'size': 1072},
                             {'frame_sequence': 53,
                              'index': 6,
                              'receive_timestamp': 5951566324.933333,
                              'send_timestamp': 5951566325,
                              'sequence': 19681,
                              'size': 1072},
                             {'frame_sequence': 53,
                              'index': 7,
                              'receive_timestamp': 5951566329.933333,
                              'send_timestamp': 5951566330,
                              'sequence': 19682,
                              'size': 1072},
                             {'frame_sequence': 53,
                              'index': 8,
                              'receive_timestamp': 5951566334.933333,
                              'send_timestamp': 5951566335,
                              'sequence': 19683,
                              'size': 1072},
                             {'frame_sequence': 53,
                              'index': 9,
                              'receive_timestamp': 5951566335.933333,
                              'send_timestamp': 5951566335,
                              'sequence': 19684,
                              'size': 1073},
                             {'frame_sequence': 53,
                              'index': 10,
                              'receive_timestamp': 5951566340.933333,
                              'send_timestamp': 5951566341,
                              'sequence': 19685,
                              'size': 1073}],
                 'pre_encode_time': 5951566257}}
{5951566356000: {'assembled_timestamp': 5951566438.933333,
                 'decoded_timestamp': 5951566462.933333,
                 'encoded_size': 9277,
                 'encoded_time': 5951566410,
                 'frame_sequence': 54,
                 'id': 5951566356000,
                 'ntp': 2831060240,
                 'packets': [{'frame_sequence': 54,
                              'index': 0,
                              'receive_timestamp': 5951566411.933333,
                              'send_timestamp': 5951566412,
                              'sequence': 19686,
                              'size': 1030},
                             {'frame_sequence': 54,
                              'index': 1,
                              'receive_timestamp': 5951566412.933333,
                              'send_timestamp': 5951566412,
                              'sequence': 19687,
                              'size': 1030},
                             {'frame_sequence': 54,
                              'index': 2,
                              'receive_timestamp': 5951566417.933333,
                              'send_timestamp': 5951566418,
                              'sequence': 19688,
                              'size': 1031},
                             {'frame_sequence': 54,
                              'index': 3,
                              'receive_timestamp': 5951566417.933333,
                              'send_timestamp': 5951566418,
                              'sequence': 19689,
                              'size': 1031},
                             {'frame_sequence': 54,
                              'index': 4,
                              'receive_timestamp': 5951566422.933333,
                              'send_timestamp': 5951566423,
                              'sequence': 19690,
                              'size': 1031},
                             {'frame_sequence': 54,
                              'index': 5,
                              'receive_timestamp': 5951566427.933333,
                              'send_timestamp': 5951566428,
                              'sequence': 19691,
                              'size': 1031},
                             {'frame_sequence': 54,
                              'index': 6,
                              'receive_timestamp': 5951566427.933333,
                              'send_timestamp': 5951566428,
                              'sequence': 19692,
                              'size': 1031},
                             {'frame_sequence': 54,
                              'index': 7,
                              'receive_timestamp': 5951566433.933333,
                              'send_timestamp': 5951566433,
                              'sequence': 19693,
                              'size': 1031},
                             {'frame_sequence': 54,
                              'index': 8,
                              'receive_timestamp': 5951566438.933333,
                              'send_timestamp': 5951566439,
                              'sequence': 19694,
                              'size': 1031}],
                 'pre_encode_time': 5951566359}}
{5951566454000: {'assembled_timestamp': 5951566530.933333,
                 'decoded_timestamp': 5951566552.933333,
                 'encoded_size': 8263,
                 'encoded_time': 5951566508,
                 'frame_sequence': 55,
                 'id': 5951566454000,
                 'ntp': 2831069060,
                 'packets': [{'frame_sequence': 55,
                              'index': 0,
                              'receive_timestamp': 5951566509.933333,
                              'send_timestamp': 5951566510,
                              'sequence': 19695,
                              'size': 1032},
                             {'frame_sequence': 55,
                              'index': 1,
                              'receive_timestamp': 5951566509.933333,
                              'send_timestamp': 5951566510,
                              'sequence': 19696,
                              'size': 1033},
                             {'frame_sequence': 55,
                              'index': 2,
                              'receive_timestamp': 5951566514.933333,
                              'send_timestamp': 5951566515,
                              'sequence': 19697,
                              'size': 1033},
                             {'frame_sequence': 55,
                              'index': 3,
                              'receive_timestamp': 5951566514.933333,
                              'send_timestamp': 5951566515,
                              'sequence': 19698,
                              'size': 1033},
                             {'frame_sequence': 55,
                              'index': 4,
                              'receive_timestamp': 5951566520.933333,
                              'send_timestamp': 5951566520,
                              'sequence': 19699,
                              'size': 1033},
                             {'frame_sequence': 55,
                              'index': 5,
                              'receive_timestamp': 5951566525.933333,
                              'send_timestamp': 5951566526,
                              'sequence': 19700,
                              'size': 1033},
                             {'frame_sequence': 55,
                              'index': 6,
                              'receive_timestamp': 5951566525.933333,
                              'send_timestamp': 5951566526,
                              'sequence': 19701,
                              'size': 1033},
                             {'frame_sequence': 55,
                              'index': 7,
                              'receive_timestamp': 5951566530.933333,
                              'send_timestamp': 5951566531,
                              'sequence': 19702,
                              'size': 1033}],
                 'pre_encode_time': 5951566457}}
{5951566555000: {'assembled_timestamp': 5951566633.933333,
                 'decoded_timestamp': 5951566654.933333,
                 'encoded_size': 7821,
                 'encoded_time': 5951566607,
                 'frame_sequence': 56,
                 'id': 5951566555000,
                 'ntp': 2831078150,
                 'packets': [{'frame_sequence': 56,
                              'index': 0,
                              'receive_timestamp': 5951566611.933333,
                              'send_timestamp': 5951566612,
                              'sequence': 19703,
                              'size': 1117},
                             {'frame_sequence': 56,
                              'index': 1,
                              'receive_timestamp': 5951566612.933333,
                              'send_timestamp': 5951566612,
                              'sequence': 19704,
                              'size': 1117},
                             {'frame_sequence': 56,
                              'index': 2,
                              'receive_timestamp': 5951566617.933333,
                              'send_timestamp': 5951566617,
                              'sequence': 19705,
                              'size': 1117},
                             {'frame_sequence': 56,
                              'index': 3,
                              'receive_timestamp': 5951566622.933333,
                              'send_timestamp': 5951566623,
                              'sequence': 19706,
                              'size': 1117},
                             {'frame_sequence': 56,
                              'index': 4,
                              'receive_timestamp': 5951566622.933333,
                              'send_timestamp': 5951566623,
                              'sequence': 19707,
                              'size': 1117},
                             {'frame_sequence': 56,
                              'index': 5,
                              'receive_timestamp': 5951566627.933333,
                              'send_timestamp': 5951566628,
                              'sequence': 19708,
                              'size': 1118},
                             {'frame_sequence': 56,
                              'index': 6,
                              'receive_timestamp': 5951566632.933333,
                              'send_timestamp': 5951566633,
                              'sequence': 19709,
                              'size': 1118}],
                 'pre_encode_time': 5951566558}}
{5951566659000: {'assembled_timestamp': 5951566735.933333,
                 'decoded_timestamp': 5951566756.933333,
                 'encoded_size': 8053,
                 'encoded_time': 5951566712,
                 'frame_sequence': 57,
                 'id': 5951566659000,
                 'ntp': 2831087510,
                 'packets': [{'frame_sequence': 57,
                              'index': 0,
                              'receive_timestamp': 5951566714.933333,
                              'send_timestamp': 5951566715,
                              'sequence': 19710,
                              'size': 1006},
                             {'frame_sequence': 57,
                              'index': 1,
                              'receive_timestamp': 5951566714.933333,
                              'send_timestamp': 5951566715,
                              'sequence': 19711,
                              'size': 1006},
                             {'frame_sequence': 57,
                              'index': 2,
                              'receive_timestamp': 5951566719.933333,
                              'send_timestamp': 5951566720,
                              'sequence': 19712,
                              'size': 1006},
                             {'frame_sequence': 57,
                              'index': 3,
                              'receive_timestamp': 5951566719.933333,
                              'send_timestamp': 5951566720,
                              'sequence': 19713,
                              'size': 1007},
                             {'frame_sequence': 57,
                              'index': 4,
                              'receive_timestamp': 5951566724.933333,
                              'send_timestamp': 5951566725,
                              'sequence': 19714,
                              'size': 1007},
                             {'frame_sequence': 57,
                              'index': 5,
                              'receive_timestamp': 5951566730.933333,
                              'send_timestamp': 5951566730,
                              'sequence': 19715,
                              'size': 1007},
                             {'frame_sequence': 57,
                              'index': 6,
                              'receive_timestamp': 5951566730.933333,
                              'send_timestamp': 5951566730,
                              'sequence': 19716,
                              'size': 1007},
                             {'frame_sequence': 57,
                              'index': 7,
                              'receive_timestamp': 5951566735.933333,
                              'send_timestamp': 5951566736,
                              'sequence': 19717,
                              'size': 1007}],
                 'pre_encode_time': 5951566662}}
{5951566762000: {'assembled_timestamp': 5951566837.933333,
                 'decoded_timestamp': 5951566859.933333,
                 'encoded_size': 7797,
                 'encoded_time': 5951566812,
                 'frame_sequence': 58,
                 'id': 5951566762000,
                 'ntp': 2831096780,
                 'packets': [{'frame_sequence': 58,
                              'index': 0,
                              'receive_timestamp': 5951566816.933333,
                              'send_timestamp': 5951566817,
                              'sequence': 19718,
                              'size': 1113},
                             {'frame_sequence': 58,
                              'index': 1,
                              'receive_timestamp': 5951566816.933333,
                              'send_timestamp': 5951566817,
                              'sequence': 19719,
                              'size': 1114},
                             {'frame_sequence': 58,
                              'index': 2,
                              'receive_timestamp': 5951566821.933333,
                              'send_timestamp': 5951566822,
                              'sequence': 19720,
                              'size': 1114},
                             {'frame_sequence': 58,
                              'index': 3,
                              'receive_timestamp': 5951566827.933333,
                              'send_timestamp': 5951566828,
                              'sequence': 19721,
                              'size': 1114},
                             {'frame_sequence': 58,
                              'index': 4,
                              'receive_timestamp': 5951566827.933333,
                              'send_timestamp': 5951566828,
                              'sequence': 19722,
                              'size': 1114},
                             {'frame_sequence': 58,
                              'index': 5,
                              'receive_timestamp': 5951566832.933333,
                              'send_timestamp': 5951566833,
                              'sequence': 19723,
                              'size': 1114},
                             {'frame_sequence': 58,
                              'index': 6,
                              'receive_timestamp': 5951566837.933333,
                              'send_timestamp': 5951566838,
                              'sequence': 19724,
                              'size': 1114}],
                 'pre_encode_time': 5951566764}}
{5951566853000: {'assembled_timestamp': 5951566930.933333,
                 'decoded_timestamp': 5951566940.933333,
                 'encoded_size': 7627,
                 'encoded_time': 5951566904,
                 'frame_sequence': 59,
                 'id': 5951566853000,
                 'ntp': 2831104970,
                 'packets': [{'frame_sequence': 59,
                              'index': 0,
                              'receive_timestamp': 5951566908.933333,
                              'send_timestamp': 5951566909,
                              'sequence': 19725,
                              'size': 1089},
                             {'frame_sequence': 59,
                              'index': 1,
                              'receive_timestamp': 5951566909.933333,
                              'send_timestamp': 5951566909,
                              'sequence': 19726,
                              'size': 1089},
                             {'frame_sequence': 59,
                              'index': 2,
                              'receive_timestamp': 5951566914.933333,
                              'send_timestamp': 5951566915,
                              'sequence': 19727,
                              'size': 1089},
                             {'frame_sequence': 59,
                              'index': 3,
                              'receive_timestamp': 5951566919.933333,
                              'send_timestamp': 5951566920,
                              'sequence': 19728,
                              'size': 1090},
                             {'frame_sequence': 59,
                              'index': 4,
                              'receive_timestamp': 5951566919.933333,
                              'send_timestamp': 5951566920,
                              'sequence': 19729,
                              'size': 1090},
                             {'frame_sequence': 59,
                              'index': 5,
                              'receive_timestamp': 5951566924.933333,
                              'send_timestamp': 5951566925,
                              'sequence': 19730,
                              'size': 1090},
                             {'frame_sequence': 59,
                              'index': 6,
                              'receive_timestamp': 5951566930.933333,
                              'send_timestamp': 5951566930,
                              'sequence': 19731,
                              'size': 1090}],
                 'pre_encode_time': 5951566855}}
{5951566957000: {'assembled_timestamp': 5951567033.933333,
                 'decoded_timestamp': 5951567049.933333,
                 'encoded_size': 7558,
                 'encoded_time': 5951567008,
                 'frame_sequence': 60,
                 'id': 5951566957000,
                 'ntp': 2831114330,
                 'packets': [{'frame_sequence': 60,
                              'index': 0,
                              'receive_timestamp': 5951567012.933333,
                              'send_timestamp': 5951567013,
                              'sequence': 19732,
                              'size': 1079},
                             {'frame_sequence': 60,
                              'index': 1,
                              'receive_timestamp': 5951567012.933333,
                              'send_timestamp': 5951567013,
                              'sequence': 19733,
                              'size': 1079},
                             {'frame_sequence': 60,
                              'index': 2,
                              'receive_timestamp': 5951567017.933333,
                              'send_timestamp': 5951567018,
                              'sequence': 19734,
                              'size': 1080},
                             {'frame_sequence': 60,
                              'index': 3,
                              'receive_timestamp': 5951567022.933333,
                              'send_timestamp': 5951567023,
                              'sequence': 19735,
                              'size': 1080},
                             {'frame_sequence': 60,
                              'index': 4,
                              'receive_timestamp': 5951567023.933333,
                              'send_timestamp': 5951567023,
                              'sequence': 19736,
                              'size': 1080},
                             {'frame_sequence': 60,
                              'index': 5,
                              'receive_timestamp': 5951567028.933333,
                              'send_timestamp': 5951567028,
                              'sequence': 19737,
                              'size': 1080},
                             {'frame_sequence': 60,
                              'index': 6,
                              'receive_timestamp': 5951567033.933333,
                              'send_timestamp': 5951567034,
                              'sequence': 19738,
                              'size': 1080}],
                 'pre_encode_time': 5951566960}}
{5951567056000: {'assembled_timestamp': 5951567131.933333,
                 'decoded_timestamp': 5951567153.933333,
                 'encoded_size': 8130,
                 'encoded_time': 5951567106,
                 'frame_sequence': 61,
                 'id': 5951567056000,
                 'ntp': 2831123240,
                 'packets': [{'frame_sequence': 61,
                              'index': 0,
                              'receive_timestamp': 5951567109.933333,
                              'send_timestamp': 5951567110,
                              'sequence': 19739,
                              'size': 1016},
                             {'frame_sequence': 61,
                              'index': 1,
                              'receive_timestamp': 5951567109.933333,
                              'send_timestamp': 5951567110,
                              'sequence': 19740,
                              'size': 1016},
                             {'frame_sequence': 61,
                              'index': 2,
                              'receive_timestamp': 5951567115.933333,
                              'send_timestamp': 5951567115,
                              'sequence': 19741,
                              'size': 1016},
                             {'frame_sequence': 61,
                              'index': 3,
                              'receive_timestamp': 5951567115.933333,
                              'send_timestamp': 5951567115,
                              'sequence': 19742,
                              'size': 1016},
                             {'frame_sequence': 61,
                              'index': 4,
                              'receive_timestamp': 5951567120.933333,
                              'send_timestamp': 5951567121,
                              'sequence': 19743,
                              'size': 1016},
                             {'frame_sequence': 61,
                              'index': 5,
                              'receive_timestamp': 5951567125.933333,
                              'send_timestamp': 5951567126,
                              'sequence': 19744,
                              'size': 1016},
                             {'frame_sequence': 61,
                              'index': 6,
                              'receive_timestamp': 5951567125.933333,
                              'send_timestamp': 5951567126,
                              'sequence': 19745,
                              'size': 1017},
                             {'frame_sequence': 61,
                              'index': 7,
                              'receive_timestamp': 5951567130.933333,
                              'send_timestamp': 5951567131,
                              'sequence': 19746,
                              'size': 1017}],
                 'pre_encode_time': 5951567058}}
{5951567156000: {'assembled_timestamp': 5951567233.933333,
                 'decoded_timestamp': 5951567256.933333,
                 'encoded_size': 9300,
                 'encoded_time': 5951567205,
                 'frame_sequence': 62,
                 'id': 5951567156000,
                 'ntp': 2831132240,
                 'packets': [{'frame_sequence': 62,
                              'index': 0,
                              'receive_timestamp': 5951567207.933333,
                              'send_timestamp': 5951567207,
                              'sequence': 19747,
                              'size': 1033},
                             {'frame_sequence': 62,
                              'index': 1,
                              'receive_timestamp': 5951567207.933333,
                              'send_timestamp': 5951567207,
                              'sequence': 19748,
                              'size': 1033},
                             {'frame_sequence': 62,
                              'index': 2,
                              'receive_timestamp': 5951567212.933333,
                              'send_timestamp': 5951567213,
                              'sequence': 19749,
                              'size': 1033},
                             {'frame_sequence': 62,
                              'index': 3,
                              'receive_timestamp': 5951567212.933333,
                              'send_timestamp': 5951567213,
                              'sequence': 19750,
                              'size': 1033},
                             {'frame_sequence': 62,
                              'index': 4,
                              'receive_timestamp': 5951567217.933333,
                              'send_timestamp': 5951567218,
                              'sequence': 19751,
                              'size': 1033},
                             {'frame_sequence': 62,
                              'index': 5,
                              'receive_timestamp': 5951567222.933333,
                              'send_timestamp': 5951567223,
                              'sequence': 19752,
                              'size': 1033},
                             {'frame_sequence': 62,
                              'index': 6,
                              'receive_timestamp': 5951567222.933333,
                              'send_timestamp': 5951567223,
                              'sequence': 19753,
                              'size': 1034},
                             {'frame_sequence': 62,
                              'index': 7,
                              'receive_timestamp': 5951567228.933333,
                              'send_timestamp': 5951567228,
                              'sequence': 19754,
                              'size': 1034},
                             {'frame_sequence': 62,
                              'index': 8,
                              'receive_timestamp': 5951567233.933333,
                              'send_timestamp': 5951567234,
                              'sequence': 19755,
                              'size': 1034}],
                 'pre_encode_time': 5951567158}}
{5951567256000: {'assembled_timestamp': 5951567336.933333,
                 'decoded_timestamp': 5951567360.933333,
                 'encoded_size': 9564,
                 'encoded_time': 5951567306,
                 'frame_sequence': 63,
                 'id': 5951567256000,
                 'ntp': 2831141240,
                 'packets': [{'frame_sequence': 63,
                              'index': 0,
                              'receive_timestamp': 5951567309.933333,
                              'send_timestamp': 5951567310,
                              'sequence': 19756,
                              'size': 1062},
                             {'frame_sequence': 63,
                              'index': 1,
                              'receive_timestamp': 5951567309.933333,
                              'send_timestamp': 5951567310,
                              'sequence': 19757,
                              'size': 1062},
                             {'frame_sequence': 63,
                              'index': 2,
                              'receive_timestamp': 5951567314.933333,
                              'send_timestamp': 5951567315,
                              'sequence': 19758,
                              'size': 1062},
                             {'frame_sequence': 63,
                              'index': 3,
                              'receive_timestamp': 5951567315.933333,
                              'send_timestamp': 5951567315,
                              'sequence': 19759,
                              'size': 1063},
                             {'frame_sequence': 63,
                              'index': 4,
                              'receive_timestamp': 5951567320.933333,
                              'send_timestamp': 5951567321,
                              'sequence': 19760,
                              'size': 1063},
                             {'frame_sequence': 63,
                              'index': 5,
                              'receive_timestamp': 5951567325.933333,
                              'send_timestamp': 5951567326,
                              'sequence': 19761,
                              'size': 1063},
                             {'frame_sequence': 63,
                              'index': 6,
                              'receive_timestamp': 5951567325.933333,
                              'send_timestamp': 5951567326,
                              'sequence': 19762,
                              'size': 1063},
                             {'frame_sequence': 63,
                              'index': 7,
                              'receive_timestamp': 5951567330.933333,
                              'send_timestamp': 5951567331,
                              'sequence': 19763,
                              'size': 1063},
                             {'frame_sequence': 63,
                              'index': 8,
                              'receive_timestamp': 5951567335.933333,
                              'send_timestamp': 5951567336,
                              'sequence': 19764,
                              'size': 1063}],
