{5951300977000: {'id': 5951300977000, 'ntp': 2807176220}}
                             {'frame_sequence': 60,
                              'index': 5,
                              'receive_timestamp': 5951301852.0,
                              'send_timestamp': 5951301852,
                              'sequence': 177,
                              'size': 1021},
                             {'frame_sequence': 60,
                              'index': 6,
                              'receive_timestamp': 5951301857.0,
                              'send_timestamp': 5951301857,
                              'sequence': 178,
                              'size': 1021},
                             {'frame_sequence': 60,
                              'index': 7,
                              'receive_timestamp': 5951301862.0,
                              'send_timestamp': 5951301862,
                              'sequence': 179,
                              'size': 1021},
                             {'frame_sequence': 60,
                              'index': 8,
                              'receive_timestamp': 5951301862.0,
                              'send_timestamp': 5951301862,
                              'sequence': 180,
                              'size': 1022}],
                 'pre_encode_time': 5951301782}}
{5951301870000: {'encoded_time': 5951301874,
                 'frame_sequence': 61,
                 'id': 5951301870000,
                 'ntp': 2807256590,
                 'pre_encode_time': 5951301873}}
{5951301986000: {'assembled_timestamp': 5951302062.0,
                 'decoded_timestamp': 5951302086.0,
                 'encoded_size': 9928,
                 'encoded_time': 5951302039,
                 'frame_sequence': 62,
                 'id': 5951301986000,
                 'ntp': 2807267030,
                 'packets': [{'frame_sequence': 62,
                              'index': 0,
                              'receive_timestamp': 5951302043.0,
                              'send_timestamp': 5951302043,
                              'sequence': 181,
                              'size': 1103},
                             {'frame_sequence': 62,
                              'index': 1,
                              'receive_timestamp': 5951302046.0,
                              'send_timestamp': 5951302046,
                              'sequence': 182,
                              'size': 1103},
                             {'frame_sequence': 62,
                              'index': 2,
                              'receive_timestamp': 5951302048.0,
                              'send_timestamp': 5951302048,
                              'sequence': 183,
                              'size': 1103},
                             {'frame_sequence': 62,
                              'index': 3,
                              'receive_timestamp': 5951302050.0,
                              'send_timestamp': 5951302050,
                              'sequence': 184,
                              'size': 1103},
                             {'frame_sequence': 62,
                              'index': 4,
                              'receive_timestamp': 5951302054.0,
                              'send_timestamp': 5951302054,
                              'sequence': 185,
                              'size': 1103},
                             {'frame_sequence': 62,
                              'index': 5,
                              'receive_timestamp': 5951302056.0,
                              'send_timestamp': 5951302056,
                              'sequence': 186,
                              'size': 1103},
                             {'frame_sequence': 62,
                              'index': 6,
                              'receive_timestamp': 5951302061.0,
                              'send_timestamp': 5951302061,
                              'sequence': 187,
                              'size': 1103},
                             {'frame_sequence': 62,
                              'index': 7,
                              'receive_timestamp': 5951302061.0,
                              'send_timestamp': 5951302061,
                              'sequence': 188,
                              'size': 1103},
                             {'frame_sequence': 62,
                              'index': 8,
                              'receive_timestamp': 5951302061.0,
                              'send_timestamp': 5951302061,
                              'sequence': 189,
                              'size': 1104}],
                 'pre_encode_time': 5951301990}}
{5951302069000: {'assembled_timestamp': 5951302144.0,
                 'decoded_timestamp': 5951302166.0,
                 'encoded_size': 8775,
                 'encoded_time': 5951302122,
                 'frame_sequence': 63,
                 'id': 5951302069000,
                 'ntp': 2807274500,
                 'packets': [{'frame_sequence': 63,
                              'index': 0,
                              'receive_timestamp': 5951302127.0,
                              'send_timestamp': 5951302127,
                              'sequence': 190,
                              'size': 1096},
                             {'frame_sequence': 63,
                              'index': 1,
                              'receive_timestamp': 5951302127.0,
                              'send_timestamp': 5951302127,
                              'sequence': 191,
                              'size': 1097},
                             {'frame_sequence': 63,
                              'index': 2,
                              'receive_timestamp': 5951302128.0,
                              'send_timestamp': 5951302127,
                              'sequence': 192,
                              'size': 1097},
                             {'frame_sequence': 63,
                              'index': 3,
                              'receive_timestamp': 5951302133.0,
                              'send_timestamp': 5951302133,
                              'sequence': 193,
                              'size': 1097},
                             {'frame_sequence': 63,
                              'index': 4,
                              'receive_timestamp': 5951302133.0,
                              'send_timestamp': 5951302133,
                              'sequence': 194,
                              'size': 1097},
                             {'frame_sequence': 63,
                              'index': 5,
                              'receive_timestamp': 5951302138.0,
                              'send_timestamp': 5951302138,
                              'sequence': 195,
                              'size': 1097},
                             {'frame_sequence': 63,
                              'index': 6,
                              'receive_timestamp': 5951302138.0,
                              'send_timestamp': 5951302138,
                              'sequence': 196,
                              'size': 1097},
                             {'frame_sequence': 63,
                              'index': 7,
                              'receive_timestamp': 5951302143.0,
                              'send_timestamp': 5951302143,
                              'sequence': 197,
                              'size': 1097}],
                 'pre_encode_time': 5951302072}}
{5951302170000: {'assembled_timestamp': 5951302235.0,
                 'decoded_timestamp': 5951302255.0,
                 'encoded_size': 8517,
                 'encoded_time': 5951302222,
                 'frame_sequence': 64,
                 'id': 5951302170000,
                 'ntp': 2807283590,
                 'packets': [{'frame_sequence': 64,
                              'index': 0,
                              'receive_timestamp': 5951302223.0,
                              'send_timestamp': 5951302223,
                              'sequence': 198,
                              'size': 1064},
                             {'frame_sequence': 64,
                              'index': 1,
                              'receive_timestamp': 5951302223.0,
                              'send_timestamp': 5951302223,
                              'sequence': 199,
                              'size': 1064},
                             {'frame_sequence': 64,
                              'index': 2,
                              'receive_timestamp': 5951302224.0,
                              'send_timestamp': 5951302223,
                              'sequence': 200,
                              'size': 1064},
                             {'frame_sequence': 64,
                              'index': 3,
                              'receive_timestamp': 5951302229.0,
                              'send_timestamp': 5951302228,
                              'sequence': 201,
                              'size': 1065},
                             {'frame_sequence': 64,
                              'index': 4,
                              'receive_timestamp': 5951302229.0,
                              'send_timestamp': 5951302229,
                              'sequence': 202,
                              'size': 1065},
                             {'frame_sequence': 64,
                              'index': 5,
                              'receive_timestamp': 5951302234.0,
                              'send_timestamp': 5951302234,
                              'sequence': 203,
                              'size': 1065},
                             {'frame_sequence': 64,
                              'index': 6,
                              'receive_timestamp': 5951302234.0,
                              'send_timestamp': 5951302234,
                              'sequence': 204,
                              'size': 1065},
                             {'frame_sequence': 64,
                              'index': 7,
                              'receive_timestamp': 5951302234.0,
                              'send_timestamp': 5951302234,
                              'sequence': 205,
                              'size': 1065}],
                 'pre_encode_time': 5951302173}}
{5951302269000: {'assembled_timestamp': 5951302342.0,
                 'decoded_timestamp': 5951302353.0,
                 'encoded_size': 9196,
                 'encoded_time': 5951302320,
                 'frame_sequence': 65,
                 'id': 5951302269000,
                 'ntp': 2807292500,
                 'packets': [{'frame_sequence': 65,
                              'index': 0,
                              'receive_timestamp': 5951302326.0,
                              'send_timestamp': 5951302325,
                              'sequence': 206,
                              'size': 1021},
                             {'frame_sequence': 65,
                              'index': 1,
                              'receive_timestamp': 5951302326.0,
                              'send_timestamp': 5951302325,
                              'sequence': 207,
                              'size': 1021},
                             {'frame_sequence': 65,
                              'index': 2,
                              'receive_timestamp': 5951302326.0,
                              'send_timestamp': 5951302326,
                              'sequence': 208,
                              'size': 1022},
                             {'frame_sequence': 65,
                              'index': 3,
                              'receive_timestamp': 5951302331.0,
                              'send_timestamp': 5951302331,
                              'sequence': 209,
                              'size': 1022},
                             {'frame_sequence': 65,
                              'index': 4,
                              'receive_timestamp': 5951302331.0,
                              'send_timestamp': 5951302331,
                              'sequence': 210,
                              'size': 1022},
                             {'frame_sequence': 65,
                              'index': 5,
                              'receive_timestamp': 5951302331.0,
                              'send_timestamp': 5951302331,
                              'sequence': 211,
                              'size': 1022},
                             {'frame_sequence': 65,
                              'index': 6,
                              'receive_timestamp': 5951302336.0,
                              'send_timestamp': 5951302336,
                              'sequence': 212,
                              'size': 1022},
                             {'frame_sequence': 65,
                              'index': 7,
                              'receive_timestamp': 5951302336.0,
                              'send_timestamp': 5951302336,
                              'sequence': 213,
                              'size': 1022},
                             {'frame_sequence': 65,
                              'index': 8,
                              'receive_timestamp': 5951302342.0,
                              'send_timestamp': 5951302341,
                              'sequence': 214,
                              'size': 1022}],
                 'pre_encode_time': 5951302272}}
{5951302372000: {'assembled_timestamp': 5951302446.0,
                 'decoded_timestamp': 5951302457.0,
                 'encoded_size': 10500,
                 'encoded_time': 5951302424,
                 'frame_sequence': 66,
                 'id': 5951302372000,
                 'ntp': 2807301770,
                 'packets': [{'frame_sequence': 66,
                              'index': 0,
                              'receive_timestamp': 5951302429.0,
                              'send_timestamp': 5951302429,
                              'sequence': 215,
                              'size': 1050},
                             {'frame_sequence': 66,
                              'index': 1,
                              'receive_timestamp': 5951302429.0,
                              'send_timestamp': 5951302429,
                              'sequence': 216,
                              'size': 1050},
                             {'frame_sequence': 66,
                              'index': 2,
                              'receive_timestamp': 5951302429.0,
                              'send_timestamp': 5951302429,
                              'sequence': 217,
                              'size': 1050},
                             {'frame_sequence': 66,
                              'index': 3,
                              'receive_timestamp': 5951302435.0,
                              'send_timestamp': 5951302434,
                              'sequence': 218,
                              'size': 1050},
                             {'frame_sequence': 66,
                              'index': 4,
                              'receive_timestamp': 5951302435.0,
                              'send_timestamp': 5951302434,
                              'sequence': 219,
                              'size': 1050},
                             {'frame_sequence': 66,
                              'index': 5,
                              'receive_timestamp': 5951302435.0,
                              'send_timestamp': 5951302435,
                              'sequence': 220,
                              'size': 1050},
                             {'frame_sequence': 66,
                              'index': 6,
                              'receive_timestamp': 5951302440.0,
                              'send_timestamp': 5951302440,
                              'sequence': 221,
                              'size': 1050},
                             {'frame_sequence': 66,
                              'index': 7,
                              'receive_timestamp': 5951302440.0,
                              'send_timestamp': 5951302440,
                              'sequence': 222,
                              'size': 1050},
                             {'frame_sequence': 66,
                              'index': 8,
                              'receive_timestamp': 5951302445.0,
                              'send_timestamp': 5951302445,
                              'sequence': 223,
                              'size': 1050},
                             {'frame_sequence': 66,
                              'index': 9,
                              'receive_timestamp': 5951302445.0,
                              'send_timestamp': 5951302445,
                              'sequence': 224,
                              'size': 1050}],
                 'pre_encode_time': 5951302375}}
{5951302470000: {'assembled_timestamp': 5951302543.0,
                 'decoded_timestamp': 5951302554.0,
                 'encoded_size': 11471,
                 'encoded_time': 5951302523,
                 'frame_sequence': 67,
                 'id': 5951302470000,
                 'ntp': 2807310590,
                 'packets': [{'frame_sequence': 67,
                              'index': 0,
                              'receive_timestamp': 5951302527.0,
                              'send_timestamp': 5951302526,
                              'sequence': 225,
                              'size': 1042},
                             {'frame_sequence': 67,
                              'index': 1,
                              'receive_timestamp': 5951302527.0,
                              'send_timestamp': 5951302526,
                              'sequence': 226,
                              'size': 1042},
                             {'frame_sequence': 67,
                              'index': 2,
                              'receive_timestamp': 5951302527.0,
                              'send_timestamp': 5951302526,
                              'sequence': 227,
                              'size': 1043},
                             {'frame_sequence': 67,
                              'index': 3,
                              'receive_timestamp': 5951302532.0,
                              'send_timestamp': 5951302532,
                              'sequence': 228,
                              'size': 1043},
                             {'frame_sequence': 67,
                              'index': 4,
                              'receive_timestamp': 5951302532.0,
                              'send_timestamp': 5951302532,
                              'sequence': 229,
                              'size': 1043},
                             {'frame_sequence': 67,
                              'index': 5,
                              'receive_timestamp': 5951302532.0,
                              'send_timestamp': 5951302532,
                              'sequence': 230,
                              'size': 1043},
                             {'frame_sequence': 67,
                              'index': 6,
                              'receive_timestamp': 5951302537.0,
                              'send_timestamp': 5951302537,
                              'sequence': 231,
                              'size': 1043},
                             {'frame_sequence': 67,
                              'index': 7,
                              'receive_timestamp': 5951302537.0,
                              'send_timestamp': 5951302537,
                              'sequence': 232,
                              'size': 1043},
                             {'frame_sequence': 67,
                              'index': 8,
                              'receive_timestamp': 5951302542.0,
                              'send_timestamp': 5951302542,
                              'sequence': 233,
                              'size': 1043},
                             {'frame_sequence': 67,
                              'index': 9,
                              'receive_timestamp': 5951302543.0,
                              'send_timestamp': 5951302542,
                              'sequence': 234,
                              'size': 1043},
                             {'frame_sequence': 67,
                              'index': 10,
                              'receive_timestamp': 5951302543.0,
                              'send_timestamp': 5951302542,
                              'sequence': 235,
                              'size': 1043}],
                 'pre_encode_time': 5951302473}}
{5951302576000: {'assembled_timestamp': 5951302652.0,
                 'decoded_timestamp': 5951302665.0,
                 'encoded_size': 12057,
                 'encoded_time': 5951302630,
                 'frame_sequence': 68,
                 'id': 5951302576000,
                 'ntp': 2807320130,
                 'packets': [{'frame_sequence': 68,
                              'index': 0,
                              'receive_timestamp': 5951302635.0,
                              'send_timestamp': 5951302635,
                              'sequence': 236,
                              'size': 1096},
                             {'frame_sequence': 68,
                              'index': 1,
                              'receive_timestamp': 5951302635.0,
                              'send_timestamp': 5951302635,
                              'sequence': 237,
                              'size': 1096},
                             {'frame_sequence': 68,
                              'index': 2,
                              'receive_timestamp': 5951302635.0,
                              'send_timestamp': 5951302635,
                              'sequence': 238,
                              'size': 1096},
                             {'frame_sequence': 68,
                              'index': 3,
                              'receive_timestamp': 5951302640.0,
                              'send_timestamp': 5951302640,
                              'sequence': 239,
                              'size': 1096},
                             {'frame_sequence': 68,
                              'index': 4,
                              'receive_timestamp': 5951302640.0,
                              'send_timestamp': 5951302640,
                              'sequence': 240,
                              'size': 1096},
                             {'frame_sequence': 68,
                              'index': 5,
                              'receive_timestamp': 5951302641.0,
                              'send_timestamp': 5951302640,
                              'sequence': 241,
                              'size': 1096},
                             {'frame_sequence': 68,
                              'index': 6,
                              'receive_timestamp': 5951302646.0,
                              'send_timestamp': 5951302646,
                              'sequence': 242,
                              'size': 1096},
                             {'frame_sequence': 68,
                              'index': 7,
                              'receive_timestamp': 5951302646.0,
                              'send_timestamp': 5951302646,
                              'sequence': 243,
                              'size': 1096},
                             {'frame_sequence': 68,
                              'index': 8,
                              'receive_timestamp': 5951302651.0,
                              'send_timestamp': 5951302651,
                              'sequence': 244,
                              'size': 1096},
                             {'frame_sequence': 68,
                              'index': 9,
                              'receive_timestamp': 5951302651.0,
                              'send_timestamp': 5951302651,
                              'sequence': 245,
                              'size': 1096},
                             {'frame_sequence': 68,
                              'index': 10,
                              'receive_timestamp': 5951302651.0,
                              'send_timestamp': 5951302651,
                              'sequence': 246,
                              'size': 1097}],
                 'pre_encode_time': 5951302579}}
{5951302672000: {'assembled_timestamp': 5951302749.0,
                 'decoded_timestamp': 5951302769.0,
                 'encoded_size': 13604,
                 'encoded_time': 5951302725,
                 'frame_sequence': 69,
                 'id': 5951302672000,
                 'ntp': 2807328770,
                 'packets': [{'frame_sequence': 69,
                              'index': 0,
                              'receive_timestamp': 5951302727.0,
                              'send_timestamp': 5951302727,
                              'sequence': 247,
                              'size': 1133},
                             {'frame_sequence': 69,
                              'index': 1,
                              'receive_timestamp': 5951302728.0,
                              'send_timestamp': 5951302727,
                              'sequence': 248,
                              'size': 1133},
                             {'frame_sequence': 69,
                              'index': 2,
                              'receive_timestamp': 5951302728.0,
                              'send_timestamp': 5951302727,
                              'sequence': 249,
                              'size': 1133},
                             {'frame_sequence': 69,
                              'index': 3,
                              'receive_timestamp': 5951302733.0,
                              'send_timestamp': 5951302733,
                              'sequence': 250,
                              'size': 1133},
                             {'frame_sequence': 69,
                              'index': 4,
                              'receive_timestamp': 5951302733.0,
                              'send_timestamp': 5951302733,
                              'sequence': 251,
                              'size': 1134},
                             {'frame_sequence': 69,
                              'index': 5,
                              'receive_timestamp': 5951302738.0,
                              'send_timestamp': 5951302738,
                              'sequence': 252,
                              'size': 1134},
                             {'frame_sequence': 69,
                              'index': 6,
                              'receive_timestamp': 5951302738.0,
                              'send_timestamp': 5951302738,
                              'sequence': 253,
                              'size': 1134},
                             {'frame_sequence': 69,
                              'index': 7,
                              'receive_timestamp': 5951302738.0,
                              'send_timestamp': 5951302738,
                              'sequence': 254,
                              'size': 1134},
                             {'frame_sequence': 69,
                              'index': 8,
                              'receive_timestamp': 5951302743.0,
                              'send_timestamp': 5951302743,
                              'sequence': 255,
                              'size': 1134},
                             {'frame_sequence': 69,
                              'index': 9,
                              'receive_timestamp': 5951302744.0,
                              'send_timestamp': 5951302743,
                              'sequence': 256,
                              'size': 1134},
                             {'frame_sequence': 69,
                              'index': 10,
                              'receive_timestamp': 5951302749.0,
                              'send_timestamp': 5951302749,
                              'sequence': 257,
                              'size': 1134},
                             {'frame_sequence': 69,
                              'index': 11,
                              'receive_timestamp': 5951302749.0,
                              'send_timestamp': 5951302749,
                              'sequence': 258,
                              'size': 1134}],
                 'pre_encode_time': 5951302675}}
{5951302775000: {'assembled_timestamp': 5951302860.0,
                 'decoded_timestamp': 5951302879.0,
                 'encoded_size': 14018,
                 'encoded_time': 5951302831,
                 'frame_sequence': 70,
                 'id': 5951302775000,
                 'ntp': 2807338040,
                 'packets': [{'frame_sequence': 70,
                              'index': 0,
                              'receive_timestamp': 5951302836.0,
                              'send_timestamp': 5951302836,
                              'sequence': 259,
                              'size': 1078},
                             {'frame_sequence': 70,
                              'index': 1,
                              'receive_timestamp': 5951302836.0,
                              'send_timestamp': 5951302836,
                              'sequence': 260,
                              'size': 1078},
                             {'frame_sequence': 70,
                              'index': 2,
                              'receive_timestamp': 5951302836.0,
                              'send_timestamp': 5951302836,
                              'sequence': 261,
                              'size': 1078},
                             {'frame_sequence': 70,
                              'index': 3,
                              'receive_timestamp': 5951302842.0,
                              'send_timestamp': 5951302841,
                              'sequence': 262,
                              'size': 1078},
                             {'frame_sequence': 70,
                              'index': 4,
                              'receive_timestamp': 5951302842.0,
                              'send_timestamp': 5951302842,
                              'sequence': 263,
                              'size': 1078},
                             {'frame_sequence': 70,
                              'index': 5,
                              'receive_timestamp': 5951302842.0,
                              'send_timestamp': 5951302842,
                              'sequence': 264,
                              'size': 1078},
                             {'frame_sequence': 70,
                              'index': 6,
                              'receive_timestamp': 5951302847.0,
                              'send_timestamp': 5951302847,
                              'sequence': 265,
                              'size': 1078},
                             {'frame_sequence': 70,
                              'index': 7,
                              'receive_timestamp': 5951302847.0,
                              'send_timestamp': 5951302847,
                              'sequence': 266,
                              'size': 1078},
                             {'frame_sequence': 70,
                              'index': 8,
                              'receive_timestamp': 5951302852.0,
                              'send_timestamp': 5951302852,
                              'sequence': 267,
                              'size': 1078},
                             {'frame_sequence': 70,
                              'index': 9,
                              'receive_timestamp': 5951302852.0,
                              'send_timestamp': 5951302852,
                              'sequence': 268,
                              'size': 1079},
                             {'frame_sequence': 70,
                              'index': 10,
                              'receive_timestamp': 5951302852.0,
                              'send_timestamp': 5951302852,
                              'sequence': 269,
                              'size': 1079},
                             {'frame_sequence': 70,
                              'index': 11,
                              'receive_timestamp': 5951302859.0,
                              'send_timestamp': 5951302858,
                              'sequence': 270,
                              'size': 1079},
                             {'frame_sequence': 70,
                              'index': 12,
                              'receive_timestamp': 5951302859.0,
                              'send_timestamp': 5951302858,
                              'sequence': 271,
                              'size': 1079}],
                 'pre_encode_time': 5951302778}}
{5951302869000: {'assembled_timestamp': 5951302964.0,
                 'decoded_timestamp': 5951302985.0,
                 'encoded_size': 16465,
                 'encoded_time': 5951302929,
                 'frame_sequence': 71,
                 'id': 5951302869000,
