{5950526055000: {'id': 5950526055000, 'ntp': 2737433240}}
                              'size': 1021},
                             {'frame_sequence': 60,
                              'index': 3,
                              'receive_timestamp': 5950526905.0,
                              'send_timestamp': 5950526905,
                              'sequence': 9691,
                              'size': 1021},
                             {'frame_sequence': 60,
                              'index': 4,
                              'receive_timestamp': 5950526905.0,
                              'send_timestamp': 5950526905,
                              'sequence': 9692,
                              'size': 1021},
                             {'frame_sequence': 60,
                              'index': 5,
                              'receive_timestamp': 5950526910.0,
                              'send_timestamp': 5950526910,
                              'sequence': 9693,
                              'size': 1021},
                             {'frame_sequence': 60,
                              'index': 6,
                              'receive_timestamp': 5950526915.0,
                              'send_timestamp': 5950526915,
                              'sequence': 9694,
                              'size': 1021},
                             {'frame_sequence': 60,
                              'index': 7,
                              'receive_timestamp': 5950526915.0,
                              'send_timestamp': 5950526915,
                              'sequence': 9695,
                              'size': 1021},
                             {'frame_sequence': 60,
                              'index': 8,
                              'receive_timestamp': 5950526920.0,
                              'send_timestamp': 5950526920,
                              'sequence': 9696,
                              'size': 1022}],
                 'pre_encode_time': 5950526852}}
{5950526951000: {'encoded_time': 5950526955,
                 'frame_sequence': 61,
                 'id': 5950526951000,
                 'ntp': 2737513880,
                 'pre_encode_time': 5950526954}}
{5950527050000: {'assembled_timestamp': 5950527126.0,
                 'decoded_timestamp': 5950527137.0,
                 'encoded_size': 9928,
                 'encoded_time': 5950527095,
                 'frame_sequence': 62,
                 'id': 5950527050000,
                 'ntp': 2737522790,
                 'packets': [{'frame_sequence': 62,
                              'index': 0,
                              'receive_timestamp': 5950527099.0,
                              'send_timestamp': 5950527099,
                              'sequence': 9697,
                              'size': 1103},
                             {'frame_sequence': 62,
                              'index': 1,
                              'receive_timestamp': 5950527100.0,
                              'send_timestamp': 5950527099,
                              'sequence': 9698,
                              'size': 1103},
                             {'frame_sequence': 62,
                              'index': 2,
                              'receive_timestamp': 5950527105.0,
                              'send_timestamp': 5950527104,
                              'sequence': 9699,
                              'size': 1103},
                             {'frame_sequence': 62,
                              'index': 3,
                              'receive_timestamp': 5950527110.0,
                              'send_timestamp': 5950527110,
                              'sequence': 9700,
                              'size': 1103},
                             {'frame_sequence': 62,
                              'index': 4,
                              'receive_timestamp': 5950527110.0,
                              'send_timestamp': 5950527110,
                              'sequence': 9701,
                              'size': 1103},
                             {'frame_sequence': 62,
                              'index': 5,
                              'receive_timestamp': 5950527115.0,
                              'send_timestamp': 5950527115,
                              'sequence': 9702,
                              'size': 1103},
                             {'frame_sequence': 62,
                              'index': 6,
                              'receive_timestamp': 5950527120.0,
                              'send_timestamp': 5950527120,
                              'sequence': 9703,
                              'size': 1103},
                             {'frame_sequence': 62,
                              'index': 7,
                              'receive_timestamp': 5950527126.0,
                              'send_timestamp': 5950527125,
                              'sequence': 9704,
                              'size': 1103},
                             {'frame_sequence': 62,
                              'index': 8,
                              'receive_timestamp': 5950527126.0,
                              'send_timestamp': 5950527126,
                              'sequence': 9705,
                              'size': 1104}],
                 'pre_encode_time': 5950527052}}
{5950527151000: {'assembled_timestamp': 5950527224.0,
                 'decoded_timestamp': 5950527237.0,
                 'encoded_size': 8767,
                 'encoded_time': 5950527195,
                 'frame_sequence': 63,
                 'id': 5950527151000,
                 'ntp': 2737531880,
                 'packets': [{'frame_sequence': 63,
                              'index': 0,
                              'receive_timestamp': 5950527197.0,
                              'send_timestamp': 5950527197,
                              'sequence': 9706,
                              'size': 1095},
                             {'frame_sequence': 63,
                              'index': 1,
                              'receive_timestamp': 5950527197.0,
                              'send_timestamp': 5950527197,
                              'sequence': 9707,
                              'size': 1096},
                             {'frame_sequence': 63,
                              'index': 2,
                              'receive_timestamp': 5950527203.0,
                              'send_timestamp': 5950527202,
                              'sequence': 9708,
                              'size': 1096},
                             {'frame_sequence': 63,
                              'index': 3,
                              'receive_timestamp': 5950527208.0,
                              'send_timestamp': 5950527208,
                              'sequence': 9709,
                              'size': 1096},
                             {'frame_sequence': 63,
                              'index': 4,
                              'receive_timestamp': 5950527208.0,
                              'send_timestamp': 5950527208,
                              'sequence': 9710,
                              'size': 1096},
                             {'frame_sequence': 63,
                              'index': 5,
                              'receive_timestamp': 5950527213.0,
                              'send_timestamp': 5950527213,
                              'sequence': 9711,
                              'size': 1096},
                             {'frame_sequence': 63,
                              'index': 6,
                              'receive_timestamp': 5950527219.0,
                              'send_timestamp': 5950527218,
                              'sequence': 9712,
                              'size': 1096},
                             {'frame_sequence': 63,
                              'index': 7,
                              'receive_timestamp': 5950527224.0,
                              'send_timestamp': 5950527224,
                              'sequence': 9713,
                              'size': 1096}],
                 'pre_encode_time': 5950527154}}
{5950527250000: {'assembled_timestamp': 5950527326.0,
                 'decoded_timestamp': 5950527337.0,
                 'encoded_size': 8522,
                 'encoded_time': 5950527294,
                 'frame_sequence': 64,
                 'id': 5950527250000,
                 'ntp': 2737540790,
                 'packets': [{'frame_sequence': 64,
                              'index': 0,
                              'receive_timestamp': 5950527300.0,
                              'send_timestamp': 5950527300,
                              'sequence': 9714,
                              'size': 1065},
                             {'frame_sequence': 64,
                              'index': 1,
                              'receive_timestamp': 5950527300.0,
                              'send_timestamp': 5950527300,
                              'sequence': 9715,
                              'size': 1065},
                             {'frame_sequence': 64,
                              'index': 2,
                              'receive_timestamp': 5950527305.0,
                              'send_timestamp': 5950527305,
                              'sequence': 9716,
                              'size': 1065},
                             {'frame_sequence': 64,
                              'index': 3,
                              'receive_timestamp': 5950527310.0,
                              'send_timestamp': 5950527310,
                              'sequence': 9717,
                              'size': 1065},
                             {'frame_sequence': 64,
                              'index': 4,
                              'receive_timestamp': 5950527310.0,
                              'send_timestamp': 5950527310,
                              'sequence': 9718,
                              'size': 1065},
                             {'frame_sequence': 64,
                              'index': 5,
                              'receive_timestamp': 5950527316.0,
                              'send_timestamp': 5950527316,
                              'sequence': 9719,
                              'size': 1065},
                             {'frame_sequence': 64,
                              'index': 6,
                              'receive_timestamp': 5950527321.0,
                              'send_timestamp': 5950527321,
                              'sequence': 9720,
                              'size': 1066},
                             {'frame_sequence': 64,
                              'index': 7,
                              'receive_timestamp': 5950527326.0,
                              'send_timestamp': 5950527326,
                              'sequence': 9721,
                              'size': 1066}],
                 'pre_encode_time': 5950527252}}
{5950527350000: {'assembled_timestamp': 5950527419.0,
                 'decoded_timestamp': 5950527430.0,
                 'encoded_size': 8342,
                 'encoded_time': 5950527393,
                 'frame_sequence': 65,
                 'id': 5950527350000,
                 'ntp': 2737549790,
                 'packets': [{'frame_sequence': 65,
                              'index': 0,
                              'receive_timestamp': 5950527397.0,
                              'send_timestamp': 5950527397,
                              'sequence': 9722,
                              'size': 1042},
                             {'frame_sequence': 65,
                              'index': 1,
                              'receive_timestamp': 5950527397.0,
                              'send_timestamp': 5950527397,
                              'sequence': 9723,
                              'size': 1042},
                             {'frame_sequence': 65,
                              'index': 2,
                              'receive_timestamp': 5950527403.0,
                              'send_timestamp': 5950527402,
                              'sequence': 9724,
                              'size': 1043},
                             {'frame_sequence': 65,
                              'index': 3,
                              'receive_timestamp': 5950527408.0,
                              'send_timestamp': 5950527408,
                              'sequence': 9725,
                              'size': 1043},
                             {'frame_sequence': 65,
                              'index': 4,
                              'receive_timestamp': 5950527408.0,
                              'send_timestamp': 5950527408,
                              'sequence': 9726,
                              'size': 1043},
                             {'frame_sequence': 65,
                              'index': 5,
                              'receive_timestamp': 5950527413.0,
                              'send_timestamp': 5950527413,
                              'sequence': 9727,
                              'size': 1043},
                             {'frame_sequence': 65,
                              'index': 6,
                              'receive_timestamp': 5950527418.0,
                              'send_timestamp': 5950527418,
                              'sequence': 9728,
                              'size': 1043},
                             {'frame_sequence': 65,
                              'index': 7,
                              'receive_timestamp': 5950527418.0,
                              'send_timestamp': 5950527418,
                              'sequence': 9729,
                              'size': 1043}],
                 'pre_encode_time': 5950527352}}
{5950527451000: {'assembled_timestamp': 5950527521.0,
                 'decoded_timestamp': 5950527532.0,
                 'encoded_size': 7663,
                 'encoded_time': 5950527494,
                 'frame_sequence': 66,
                 'id': 5950527451000,
                 'ntp': 2737558880,
                 'packets': [{'frame_sequence': 66,
                              'index': 0,
                              'receive_timestamp': 5950527500.0,
                              'send_timestamp': 5950527500,
                              'sequence': 9730,
                              'size': 1094},
                             {'frame_sequence': 66,
                              'index': 1,
                              'receive_timestamp': 5950527500.0,
                              'send_timestamp': 5950527500,
                              'sequence': 9731,
                              'size': 1094},
                             {'frame_sequence': 66,
                              'index': 2,
                              'receive_timestamp': 5950527505.0,
                              'send_timestamp': 5950527505,
                              'sequence': 9732,
                              'size': 1095},
                             {'frame_sequence': 66,
                              'index': 3,
                              'receive_timestamp': 5950527510.0,
                              'send_timestamp': 5950527510,
                              'sequence': 9733,
                              'size': 1095},
                             {'frame_sequence': 66,
                              'index': 4,
                              'receive_timestamp': 5950527510.0,
                              'send_timestamp': 5950527510,
                              'sequence': 9734,
                              'size': 1095},
                             {'frame_sequence': 66,
                              'index': 5,
                              'receive_timestamp': 5950527516.0,
                              'send_timestamp': 5950527516,
                              'sequence': 9735,
                              'size': 1095},
                             {'frame_sequence': 66,
                              'index': 6,
                              'receive_timestamp': 5950527521.0,
                              'send_timestamp': 5950527521,
                              'sequence': 9736,
                              'size': 1095}],
                 'pre_encode_time': 5950527453}}
{5950527551000: {'assembled_timestamp': 5950527629.0,
                 'decoded_timestamp': 5950527644.0,
                 'encoded_size': 7860,
                 'encoded_time': 5950527603,
                 'frame_sequence': 67,
                 'id': 5950527551000,
                 'ntp': 2737567880,
                 'packets': [{'frame_sequence': 67,
                              'index': 0,
                              'receive_timestamp': 5950527607.0,
                              'send_timestamp': 5950527607,
                              'sequence': 9737,
                              'size': 1122},
                             {'frame_sequence': 67,
                              'index': 1,
                              'receive_timestamp': 5950527607.0,
                              'send_timestamp': 5950527607,
                              'sequence': 9738,
                              'size': 1123},
                             {'frame_sequence': 67,
                              'index': 2,
                              'receive_timestamp': 5950527613.0,
                              'send_timestamp': 5950527612,
                              'sequence': 9739,
                              'size': 1123},
                             {'frame_sequence': 67,
                              'index': 3,
                              'receive_timestamp': 5950527618.0,
                              'send_timestamp': 5950527618,
                              'sequence': 9740,
                              'size': 1123},
                             {'frame_sequence': 67,
                              'index': 4,
                              'receive_timestamp': 5950527618.0,
                              'send_timestamp': 5950527618,
                              'sequence': 9741,
                              'size': 1123},
                             {'frame_sequence': 67,
                              'index': 5,
                              'receive_timestamp': 5950527623.0,
                              'send_timestamp': 5950527623,
                              'sequence': 9742,
                              'size': 1123},
                             {'frame_sequence': 67,
                              'index': 6,
                              'receive_timestamp': 5950527628.0,
                              'send_timestamp': 5950527628,
                              'sequence': 9743,
                              'size': 1123}],
                 'pre_encode_time': 5950527554}}
{5950527670000: {'assembled_timestamp': 5950527747.0,
                 'decoded_timestamp': 5950527761.0,
                 'encoded_size': 7678,
                 'encoded_time': 5950527721,
                 'frame_sequence': 68,
                 'id': 5950527670000,
                 'ntp': 2737578590,
                 'packets': [{'frame_sequence': 68,
                              'index': 0,
                              'receive_timestamp': 5950527725.0,
                              'send_timestamp': 5950527725,
                              'sequence': 9744,
                              'size': 1096},
                             {'frame_sequence': 68,
                              'index': 1,
                              'receive_timestamp': 5950527725.0,
                              'send_timestamp': 5950527725,
                              'sequence': 9745,
                              'size': 1097},
                             {'frame_sequence': 68,
                              'index': 2,
                              'receive_timestamp': 5950527730.0,
                              'send_timestamp': 5950527730,
                              'sequence': 9746,
                              'size': 1097},
                             {'frame_sequence': 68,
                              'index': 3,
                              'receive_timestamp': 5950527736.0,
                              'send_timestamp': 5950527735,
                              'sequence': 9747,
                              'size': 1097},
                             {'frame_sequence': 68,
                              'index': 4,
                              'receive_timestamp': 5950527736.0,
                              'send_timestamp': 5950527736,
                              'sequence': 9748,
                              'size': 1097},
                             {'frame_sequence': 68,
                              'index': 5,
                              'receive_timestamp': 5950527741.0,
                              'send_timestamp': 5950527741,
                              'sequence': 9749,
                              'size': 1097},
                             {'frame_sequence': 68,
                              'index': 6,
                              'receive_timestamp': 5950527746.0,
                              'send_timestamp': 5950527746,
                              'sequence': 9750,
                              'size': 1097}],
                 'pre_encode_time': 5950527674}}
{5950527750000: {'assembled_timestamp': 5950527824.0,
                 'decoded_timestamp': 5950527834.0,
                 'encoded_size': 8035,
                 'encoded_time': 5950527801,
                 'frame_sequence': 69,
                 'id': 5950527750000,
                 'ntp': 2737585790,
                 'packets': [{'frame_sequence': 69,
                              'index': 0,
                              'receive_timestamp': 5950527802.0,
                              'send_timestamp': 5950527802,
                              'sequence': 9751,
                              'size': 1004},
                             {'frame_sequence': 69,
                              'index': 1,
                              'receive_timestamp': 5950527803.0,
                              'send_timestamp': 5950527802,
                              'sequence': 9752,
                              'size': 1004},
                             {'frame_sequence': 69,
                              'index': 2,
                              'receive_timestamp': 5950527808.0,
                              'send_timestamp': 5950527808,
                              'sequence': 9753,
                              'size': 1004},
                             {'frame_sequence': 69,
                              'index': 3,
                              'receive_timestamp': 5950527808.0,
                              'send_timestamp': 5950527808,
                              'sequence': 9754,
                              'size': 1004},
                             {'frame_sequence': 69,
                              'index': 4,
                              'receive_timestamp': 5950527813.0,
                              'send_timestamp': 5950527813,
                              'sequence': 9755,
                              'size': 1004},
                             {'frame_sequence': 69,
                              'index': 5,
                              'receive_timestamp': 5950527818.0,
                              'send_timestamp': 5950527818,
                              'sequence': 9756,
                              'size': 1005},
                             {'frame_sequence': 69,
                              'index': 6,
                              'receive_timestamp': 5950527818.0,
                              'send_timestamp': 5950527818,
                              'sequence': 9757,
                              'size': 1005},
                             {'frame_sequence': 69,
                              'index': 7,
                              'receive_timestamp': 5950527824.0,
                              'send_timestamp': 5950527823,
                              'sequence': 9758,
                              'size': 1005}],
                 'pre_encode_time': 5950527753}}
{5950527858000: {'assembled_timestamp': 5950527931.0,
                 'decoded_timestamp': 5950527942.0,
                 'encoded_size': 7692,
                 'encoded_time': 5950527907,
                 'frame_sequence': 70,
                 'id': 5950527858000,
                 'ntp': 2737595510,
                 'packets': [{'frame_sequence': 70,
                              'index': 0,
                              'receive_timestamp': 5950527910.0,
                              'send_timestamp': 5950527910,
                              'sequence': 9759,
                              'size': 1098},
                             {'frame_sequence': 70,
                              'index': 1,
                              'receive_timestamp': 5950527910.0,
                              'send_timestamp': 5950527910,
                              'sequence': 9760,
                              'size': 1099},
                             {'frame_sequence': 70,
                              'index': 2,
                              'receive_timestamp': 5950527915.0,
                              'send_timestamp': 5950527915,
                              'sequence': 9761,
                              'size': 1099},
                             {'frame_sequence': 70,
                              'index': 3,
                              'receive_timestamp': 5950527920.0,
                              'send_timestamp': 5950527920,
                              'sequence': 9762,
                              'size': 1099},
                             {'frame_sequence': 70,
                              'index': 4,
                              'receive_timestamp': 5950527921.0,
                              'send_timestamp': 5950527920,
                              'sequence': 9763,
                              'size': 1099},
                             {'frame_sequence': 70,
                              'index': 5,
                              'receive_timestamp': 5950527926.0,
                              'send_timestamp': 5950527926,
                              'sequence': 9764,
                              'size': 1099},
                             {'frame_sequence': 70,
                              'index': 6,
                              'receive_timestamp': 5950527931.0,
                              'send_timestamp': 5950527931,
                              'sequence': 9765,
                              'size': 1099}],
                 'pre_encode_time': 5950527860}}
{5950527956000: {'assembled_timestamp': 5950528034.0,
                 'decoded_timestamp': 5950528055.0,
                 'encoded_size': 9294,
                 'encoded_time': 5950528006,
                 'frame_sequence': 71,
                 'id': 5950527956000,
                 'ntp': 2737604330,
                 'packets': [{'frame_sequence': 71,
                              'index': 0,
                              'receive_timestamp': 5950528008.0,
                              'send_timestamp': 5950528007,
                              'sequence': 9766,
                              'size': 1032},
                             {'frame_sequence': 71,
                              'index': 1,
                              'receive_timestamp': 5950528008.0,
                              'send_timestamp': 5950528008,
                              'sequence': 9767,
                              'size': 1032},
                             {'frame_sequence': 71,
                              'index': 2,
                              'receive_timestamp': 5950528013.0,
                              'send_timestamp': 5950528013,
                              'sequence': 9768,
                              'size': 1032},
                             {'frame_sequence': 71,
                              'index': 3,
                              'receive_timestamp': 5950528018.0,
                              'send_timestamp': 5950528018,
                              'sequence': 9769,
                              'size': 1033},
                             {'frame_sequence': 71,
                              'index': 4,
                              'receive_timestamp': 5950528018.0,
                              'send_timestamp': 5950528018,
                              'sequence': 9770,
                              'size': 1033},
                             {'frame_sequence': 71,
                              'index': 5,
                              'receive_timestamp': 5950528024.0,
                              'send_timestamp': 5950528023,
                              'sequence': 9771,
                              'size': 1033},
                             {'frame_sequence': 71,
                              'index': 6,
                              'receive_timestamp': 5950528029.0,
                              'send_timestamp': 5950528029,
                              'sequence': 9772,
                              'size': 1033},
                             {'frame_sequence': 71,
                              'index': 7,
                              'receive_timestamp': 5950528029.0,
                              'send_timestamp': 5950528029,
                              'sequence': 9773,
                              'size': 1033},
                             {'frame_sequence': 71,
                              'index': 8,
                              'receive_timestamp': 5950528034.0,
                              'send_timestamp': 5950528034,
                              'sequence': 9774,
                              'size': 1033}],
                 'pre_encode_time': 5950527959}}
{5950528051000: {'assembled_timestamp': 5950528127.0,
                 'decoded_timestamp': 5950528143.0,
                 'encoded_size': 8998,
                 'encoded_time': 5950528095,
                 'frame_sequence': 72,
                 'id': 5950528051000,
                 'ntp': 2737612880,
                 'packets': [{'frame_sequence': 72,
                              'index': 0,
                              'receive_timestamp': 5950528100.0,
                              'send_timestamp': 5950528100,
                              'sequence': 9775,
                              'size': 1124},
                             {'frame_sequence': 72,
                              'index': 1,
                              'receive_timestamp': 5950528100.0,
                              'send_timestamp': 5950528100,
                              'sequence': 9776,
                              'size': 1124},
                             {'frame_sequence': 72,
                              'index': 2,
                              'receive_timestamp': 5950528106.0,
                              'send_timestamp': 5950528106,
                              'sequence': 9777,
                              'size': 1125},
                             {'frame_sequence': 72,
                              'index': 3,
                              'receive_timestamp': 5950528111.0,
                              'send_timestamp': 5950528111,
                              'sequence': 9778,
                              'size': 1125},
                             {'frame_sequence': 72,
                              'index': 4,
                              'receive_timestamp': 5950528111.0,
                              'send_timestamp': 5950528111,
                              'sequence': 9779,
                              'size': 1125},
                             {'frame_sequence': 72,
                              'index': 5,
                              'receive_timestamp': 5950528116.0,
                              'send_timestamp': 5950528116,
                              'sequence': 9780,
                              'size': 1125},
                             {'frame_sequence': 72,
                              'index': 6,
                              'receive_timestamp': 5950528121.0,
                              'send_timestamp': 5950528121,
                              'sequence': 9781,
                              'size': 1125},
                             {'frame_sequence': 72,
                              'index': 7,
                              'receive_timestamp': 5950528127.0,
                              'send_timestamp': 5950528126,
                              'sequence': 9782,
                              'size': 1125}],
                 'pre_encode_time': 5950528054}}
{5950528153000: {'assembled_timestamp': 5950528225.0,
                 'decoded_timestamp': 5950528235.0,
                 'encoded_size': 9626,
                 'encoded_time': 5950528195,
                 'frame_sequence': 73,
                 'id': 5950528153000,
                 'ntp': 2737622060,
                 'packets': [{'frame_sequence': 73,
                              'index': 0,
                              'receive_timestamp': 5950528198.0,
                              'send_timestamp': 5950528198,
                              'sequence': 9783,
                              'size': 1069},
                             {'frame_sequence': 73,
                              'index': 1,
                              'receive_timestamp': 5950528198.0,
                              'send_timestamp': 5950528198,
                              'sequence': 9784,
                              'size': 1069},
                             {'frame_sequence': 73,
                              'index': 2,
